"scale_id","scale_name","parent_scale_id","dimension_name","item_id","origin_item_id","item_text","baseline_rubric","current_rubric"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Kepercayaan Diri","1","1","Saya merasa percaya diri dalam menghadapi tantangan baru","Kepercayaan Diri;Menghadapi Tantangan Baru;Merasa;Sudut Pandang Orang Pertama","Kepercayaan Diri;Menghadapi Tantangan Baru;Merasa;Sudut Pandang Orang Pertama"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Kepercayaan Diri","2","2","Saya merasa bernilai dan dihargai oleh orang lain","Nilai Diri;Dihargai oleh Orang Lain;Merasa;Sudut Pandang Orang Pertama","Nilai Diri;Dihargai oleh Orang Lain;Merasa;Sudut Pandang Orang Pertama"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Kepercayaan Diri","3","3","Saya dapat mengatasi masalah dengan baik dan tenang","Kemampuan Mengatasi Masalah;Ketenangan;Kemampuan (Dapat);Sudut Pandang Orang Pertama","Kemampuan Mengatasi Masalah;Ketenangan;Kemampuan (Dapat);Sudut Pandang Orang Pertama"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Regulasi Emosi","4","4","Saya mampu mengekspresikan perasaan saya dengan jelas","Ekspresi Perasaan;Kejelasan;Kemampuan (Mampu);Sudut Pandang Orang Pertama","Ekspresi Perasaan;Kejelasan;Kemampuan (Mampu);Sudut Pandang Orang Pertama"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Regulasi Emosi","5","5","Saya merasa nyaman ketika berinteraksi dengan orang baru","Kenyamanan;Interaksi dengan Orang Baru;Merasa;Sudut Pandang Orang Pertama","Kenyamanan;Interaksi dengan Orang Baru;Merasa;Sudut Pandang Orang Pertama"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Regulasi Emosi","6","6","Saya dapat menerima kritik dengan sikap terbuka","Penerimaan Kritik;Keterbukaan Sikap;Kemampuan (Dapat);Sudut Pandang Orang Pertama","Penerimaan Kritik;Keterbukaan Sikap;Kemampuan (Dapat);Sudut Pandang Orang Pertama"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Regulasi Emosi","7","7","Saya mampu mengelola stres dengan efektif","Pengelolaan Stres;Efektivitas;Kemampuan (Mampu);Sudut Pandang Orang Pertama","Pengelolaan Stres;Efektivitas;Kemampuan (Mampu);Sudut Pandang Orang Pertama"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Optimisme","8","8","Saya merasa optimis tentang masa depan saya","Optimisme;Masa Depan Diri;Merasa;Sudut Pandang Orang Pertama","Optimisme;Masa Depan Diri;Merasa;Sudut Pandang Orang Pertama"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Optimisme","9","9","Saya merasa puas dengan pencapaian hidup saya sejauh ini","Kepuasan;Pencapaian Hidup;Merasa;Sudut Pandang Orang Pertama;Waktu: Sejauh Ini","Kepuasan;Pencapaian Hidup;Merasa;Sudut Pandang Orang Pertama;Waktu: Sejauh Ini"
"skala-asli","Skala Asli - Skala Kepercayaan Diri","","Optimisme","10","10","Saya merasa memiliki tujuan hidup yang jelas","Tujuan Hidup;Kejelasan Tujuan;Merasa;Sudut Pandang Orang Pertama","Tujuan Hidup;Kejelasan Tujuan;Merasa;Sudut Pandang Orang Pertama"
